source	target	strength	***
T00001	R02116	0.98	***
T00001	R03064	0.98	***
T00015	R01913	0.98	***
T00015	R09386	0.98	***
T00015	R00080	0.98	***
T00015	R01625	0.98	***
T00015	R00430	0.98	***
T00025	R02119	0.98	***
T00025	R02333	0.98	***
T00025	R02334	0.98	***
T00029	R00341	0.98	***
T00029	R00343	0.98	***
T00029	R00345	0.98	***
T00029	R00368	0.98	***
T00029	R02120	0.98	***
T00029	R38301	0.98	***
T00029	R03082	0.98	***
T00029	R03540	0.98	***
T00029	R20747	0.98	***
T00029	R20934	0.98	***
T00029	R22753	0.98	***
T00029	R24605	0.98	***
T00029	R24899	0.98	***
T00029	R25201	0.98	***
T00029	R25228	0.98	***
T00029	R29400	0.98	***
T00029	R25003	0.98	***
T00029	R25123	0.98	***
T00029	R01777	0.98	***
T00029	R01776	0.98	***
T00029	R58707	0.98	***
T00029	R16634	0.98	***
T00029	R37283	0.98	***
T00029	R00637	0.98	***
T00029	R00805	0.98	***
T00029	R00806	0.98	***
T00029	R01910	0.98	***
T00029	R00695	0.98	***
T00029	R00736	0.98	***
T00029	R00742	0.98	***
T00029	R03489	0.98	***
T00029	R37102	0.98	***
T00029	R37104	0.98	***
T00029	R60543	0.98	***
T00029	R03445	0.98	***
T00029	R29736	0.98	***
T00029	R38072	0.98	***
T00029	R33980	0.98	***
T00029	R14437	0.98	***
T00029	R02420	0.98	***
T00029	R30259	0.98	***
T00029	R26587	0.98	***
T00029	R14639	0.98	***
T00029	R21073	0.98	***
T00029	R03479	0.98	***
T00029	R30001	0.98	***
T00029	R04348	0.98	***
T00029	R25298	0.98	***
T00029	R26591	0.98	***
T00029	R69662	0.98	***
T00029	R40200	0.98	***
T00029	R27017	0.98	***
T00029	R27033	0.98	***
T00029	R58464	0.98	***
T00029	R60639	0.98	***
T00029	R26703	0.98	***
T00029	R24119	0.98	***
T00029	R30365	0.98	***
T00029	R04957	0.98	***
T00029	R05033	0.98	***
T00029	R05083	0.98	***
T00029	R05089	0.98	***
T00029	R05091	0.98	***
T00029	R05093	0.98	***
T00029	R38447	0.98	***
T00029	R33933	0.98	***
T00029	R15911	0.98	***
T00029	R22858	0.98	***
T00029	R32166	0.98	***
T00029	R32268	0.98	***
T00029	R32269	0.98	***
T00029	R32270	0.98	***
T00029	R04127	0.98	***
T00029	R27235	0.98	***
T00029	R27237	0.98	***
T00029	R20982	0.98	***
T00029	R20983	0.98	***
T00029	R41977	0.98	***
T00029	R00468	0.98	***
T00029	R16117	0.98	***
T00029	R65199	0.98	***
T00029	R21561	0.98	***
T00029	R18535	0.98	***
T00029	R04125	0.98	***
T00029	R14730	0.98	***
T00029	R35709	0.98	***
T00029	R35710	0.98	***
T00029	R60702	0.98	***
T00029	R60717	0.98	***
T00029	R60730	0.98	***
T00029	R60731	0.98	***
T00029	R33357	0.98	***
T00029	R39947	0.98	***
T00029	R02887	0.98	***
T00029	R03439	0.98	***
T00029	R03440	0.98	***
T00029	R14767	0.98	***
T00029	R24872	0.98	***
T00029	R35822	0.98	***
T00029	R28305	0.98	***
T00029	R28478	0.98	***
T00029	R28479	0.98	***
T00029	R29722	0.98	***
T00029	R04951	0.98	***
T00029	R29093	0.98	***
T00029	R30078	0.98	***
T00029	R30077	0.98	***
T00029	R03522	0.98	***
T00029	R25249	0.98	***
T00029	R02734	0.98	***
T00029	R05071	0.98	***
T00029	R25018	0.98	***
T00029	R23538	0.98	***
T00029	R25803	0.98	***
T00029	R26674	0.98	***
T00029	R30084	0.98	***
T00029	R31024	0.98	***
T00029	R13244	0.98	***
T00029	R13245	0.98	***
T00029	R28556	0.98	***
T00029	R14724	0.98	***
T00029	R14725	0.98	***
T00029	R00957	0.98	***
T00029	R00960	0.98	***
T00029	R14786	0.98	***
T00029	R31793	0.98	***
T00029	R34314	0.98	***
T00029	R14782	0.98	***
T00029	R40155	0.98	***
T00029	R25271	0.98	***
T00029	R69393	0.98	***
T00029	R69394	0.98	***
T00029	R42012	0.98	***
T00029	R25807	0.98	***
T00029	R26772	0.98	***
T00029	R00235	0.98	***
T00029	R09882	0.98	***
T00029	R25170	0.98	***
T00029	R26528	0.98	***
T00029	R30492	0.98	***
T00029	R30981	0.98	***
T00029	R39625	0.98	***
T00029	R32960	0.98	***
T00029	R03059	0.98	***
T00029	R24597	0.98	***
T00029	R33823	0.98	***
T00029	R37117	0.98	***
T00029	R60548	0.98	***
T00029	R01036	0.98	***
T00029	R01037	0.98	***
T00029	R02571	0.98	***
T00029	R27224	0.98	***
T00029	R27225	0.98	***
T00029	R27226	0.98	***
T00029	R27227	0.98	***
T00029	R68607	0.98	***
T00029	R18404	0.98	***
T00029	R22366	0.98	***
T00029	R22367	0.98	***
T00029	R55990	0.98	***
T00029	R02028	0.98	***
T00029	R58850	0.98	***
T00029	R20641	0.98	***
T00029	R11383	0.98	***
T00029	R42477	0.98	***
T00029	R01249	0.98	***
T00029	R29415	0.98	***
T00029	R56234	0.98	***
T00029	R01258	0.98	***
T00029	R08493	0.98	***
T00029	R08494	0.98	***
T00029	R02788	0.98	***
T00029	R23770	0.98	***
T00029	R24604	0.98	***
T00029	R24606	0.98	***
T00029	R28357	0.98	***
T00029	R03036	0.98	***
T00029	R38298	0.98	***
T00029	R58736	0.98	***
T00029	R33984	0.98	***
T00029	R38031	0.98	***
T00029	R13320	0.98	***
T00029	R60943	0.98	***
T00029	R20683	0.98	***
T00029	R03352	0.98	***
T00029	R59498	0.98	***
T00029	R13178	0.98	***
T00029	R37642	0.98	***
T00029	R37643	0.98	***
T00029	R39714	0.98	***
T00029	R24251	0.98	***
T00029	R25900	0.98	***
T00029	R14478	0.98	***
T00029	R14480	0.98	***
T00029	R21474	0.98	***
T00029	R21475	0.98	***
T00029	R32228	0.98	***
T00029	R35708	0.98	***
T00029	R22332	0.98	***
T00029	R02413	0.98	***
T00029	R13275	0.98	***
T00029	R14224	0.98	***
T00029	R36807	0.98	***
T00029	R36809	0.98	***
T00029	R36810	0.98	***
T00029	R01729	0.98	***
T00029	R01730	0.98	***
T00029	R32292	0.98	***
T00029	R36210	0.98	***
T00029	R22808	0.98	***
T00029	R22809	0.98	***
T00029	R22810	0.98	***
T00029	R08151	0.98	***
T00029	R21749	0.98	***
T00029	R21750	0.98	***
T00029	R59992	0.98	***
T00029	R59994	0.98	***
T00029	R31558	0.98	***
T00029	R08085	0.98	***
T00029	R30998	0.98	***
T00029	R29064	0.98	***
T00029	R20751	0.98	***
T00029	R36134	0.98	***
T00029	R60783	0.98	***
T00029	R00126	0.98	***
T00029	R42144	0.98	***
T00029	R05095	0.98	***
T00029	R00133	0.98	***
T00029	R05098	0.98	***
T00029	R03386	0.98	***
T00029	R30484	0.98	***
T00029	R29188	0.98	***
T00029	R14160	0.98	***
T00029	R02340	0.98	***
T00029	R35129	0.98	***
T00029	R35127	0.98	***
T00029	R01461	0.98	***
T00029	R04658	0.98	***
T00029	R01223	0.98	***
T00029	R01239	0.98	***
T00029	R30930	0.98	***
T00029	R18175	0.98	***
T00029	R37508	0.98	***
T00029	R37509	0.98	***
T00029	R37510	0.98	***
T00029	R37511	0.98	***
T00029	R21508	0.98	***
T00029	R02378	0.98	***
T00029	R00954	0.98	***
T00029	R21463	0.98	***
T00029	R21464	0.98	***
T00029	R32247	0.98	***
T00029	R08116	0.98	***
T00029	R23079	0.98	***
T00029	R01383	0.98	***
T00029	R01386	0.98	***
T00029	R01394	0.98	***
T00029	R01412	0.98	***
T00029	R60810	0.98	***
T00029	R60813	0.98	***
T00029	R01567	0.98	***
T00035	R02121	0.98	***
T00035	R05065	0.98	***
T00035	R17075	0.98	***
T00035	R16376	0.98	***
T00035	R16377	0.98	***
T00035	R16378	0.98	***
T00035	R16379	0.98	***
T00035	R16380	0.98	***
T00035	R16381	0.98	***
T00035	R16382	0.98	***
T00035	R16383	0.98	***
T00035	R16384	0.98	***
T00035	R16385	0.98	***
T00035	R16386	0.98	***
T00035	R16387	0.98	***
T00035	R16388	0.98	***
T00035	R16389	0.98	***
T00035	R16390	0.98	***
T00035	R16391	0.98	***
T00035	R16392	0.98	***
T00035	R16393	0.98	***
T00035	R16394	0.98	***
T00035	R16395	0.98	***
T00035	R16396	0.98	***
T00035	R16397	0.98	***
T00035	R16398	0.98	***
T00035	R16399	0.98	***
T00035	R16400	0.98	***
T00035	R16401	0.98	***
T00035	R16402	0.98	***
T00035	R16403	0.98	***
T00035	R16404	0.98	***
T00035	R16405	0.98	***
T00035	R16406	0.98	***
T00035	R16407	0.98	***
T00035	R16408	0.98	***
T00035	R16409	0.98	***
T00035	R16410	0.98	***
T00035	R16411	0.98	***
T00035	R16412	0.98	***
